Language,Alias,Full Path,Hash Value
Hungarian,loadingscreenenglish,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Loading Screen - English.png,
Hungarian,errorscreendisabled1reference,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Error Screen – disabled1 reference.png,
Hungarian,lowbattery,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Low Battery.png,
Hungarian,informationsent,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Information Sent.png,
Hungarian,selectedlanguage,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Selected Language.png,
Hungarian,datatransmission,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Data Transmission.png,
Hungarian,language223,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Language – 223.png,
Hungarian,strapwire1,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Strap & Wire 1.png,
Hungarian,profiledownload,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Profile Download.png,
Hungarian,strapwire3,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Strap & Wire 3.png,
Hungarian,adjustcontactr,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Adjust Contact – R.png,
Hungarian,adjustcontact,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Adjust Contact.png,
Hungarian,cellular,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Cellular.png,
Hungarian,successscreenbutton,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Success Screen – button.png,
Hungarian,updatescreen,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Update Screen.png,
Hungarian,calibration14,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Calibration – 14.png,
Hungarian,"strapwire1,2,3","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Strap & Wire 1,2,3.png",
Hungarian,"strapwire2,3","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Strap & Wire 2,3.png",
Hungarian,startsetup,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Start - Setup.png,
Hungarian,language214,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Language – 214.png,
Hungarian,uiinstallation,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\UI Installation.png,
Hungarian,power,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Power.png,
Hungarian,interrogation,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hungarian\Interrogation.png,
Icelandic,startsetup,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Start - Setup.png,
Icelandic,errorscreenenabled,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Error Screen – enabled.png,
Icelandic,successscreen34,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Success Screen – 34.png,
Icelandic,strapwire1,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Strap & Wire 1.png,
Icelandic,uiinstallation,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\UI Installation.png,
Icelandic,strapwire2,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Strap & Wire 2.png,
Icelandic,language221,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Language – 221.png,
Icelandic,interrogation,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Interrogation.png,
Icelandic,"adjustcontactl,r","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Adjust Contact – L,R.png",
Icelandic,successscreenbutton,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Success Screen – button.png,
Icelandic,adjustcontact,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Adjust Contact.png,
Icelandic,language218,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Language – 218.png,
Icelandic,selectedlanguage,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Selected Language.png,
Icelandic,updatescreen,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Update Screen.png,
Icelandic,successbatteryrec,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Success Battery Rec.png,
Icelandic,startdisabled1,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Start Disabled-1.png,
Icelandic,"adjustcontactl,r,t","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Adjust Contact – L,R,T.png",
Icelandic,power,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Power.png,
Icelandic,calibration,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Calibration.png,
Icelandic,adjustcontactr,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Adjust Contact – R.png,
Icelandic,chooselanguage,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Choose Language.png,
Icelandic,language220,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Language – 220.png,
Icelandic,strapwire3,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Strap & Wire 3.png,
Icelandic,transitionscreen,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Transition Screen.png,
Icelandic,selection,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Selection.png,
Icelandic,startsession,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Start - Session.png,
Icelandic,adjustcontactl,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Adjust Contact – L.png,
Icelandic,cellular,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Cellular.png,
Icelandic,language223,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Language – 223.png,
Icelandic,loadingscreenenglish,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Loading Screen - English.png,
Icelandic,"strapwire1,2,3","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Strap & Wire 1,2,3.png",
Icelandic,"strapwire1,2","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Strap & Wire 1,2.png",
Icelandic,"strapwire2,3","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Strap & Wire 2,3.png",
Icelandic,"adjustcontactl,t","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Adjust Contact – L,T.png",
Icelandic,wireselection,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Wire Selection.png,
Icelandic,language224,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Language – 224.png,
Icelandic,handheldselection,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Hand-Held Selection.png,
Icelandic,language222,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Language – 222.png,
Icelandic,calibration14,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Calibration – 14.png,
Icelandic,profiledownload,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Profile Download.png,
Icelandic,wireinterrogation,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Wire Interrogation.png,
Icelandic,language214,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Language – 214.png,
Icelandic,datatransmission,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Data Transmission.png,
Icelandic,"strapwire1,3","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Strap & Wire 1,3.png",
Icelandic,startdisabled,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Start Disabled.png,
Icelandic,shutdowntransition_ous,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Shut Down Transition_OUS.png,
Icelandic,errorscreendisabled1reference,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Error Screen – disabled1 reference.png,
Icelandic,informationsent,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Information Sent.png,
Icelandic,lowbattery,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Low Battery.png,
Icelandic,"adjustcontactr,t","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Adjust Contact – R,T.png",
Icelandic,language215,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Icelandic\Language – 215.png,
Hebrew,startsetup,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Start - Setup.png,
Hebrew,updatescreen,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Update Screen.png,
Hebrew,"strapwire1,2,3","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Strap & Wire 1,2,3.png",
Hebrew,transitionscreen,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Transition Screen.png,
Hebrew,uiinstallation,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\UI Installation.png,
Hebrew,"strapwire1,3","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Strap & Wire 1,3.png",
Hebrew,wireselection,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Wire Selection.png,
Hebrew,successbatteryrec,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Success Battery Rec.png,
Hebrew,strapwire2,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Strap & Wire 2.png,
Hebrew,"strapwire2,3","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Strap & Wire 2,3.png",
Hebrew,successscreen34,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Success Screen – 34.png,
Hebrew,startdisabled,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Start Disabled.png,
Hebrew,strapwire3,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Strap & Wire 3.png,
Hebrew,startdisabled1,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Start Disabled-1.png,
Hebrew,wireinterrogation,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Wire Interrogation.png,
Hebrew,successscreenbutton,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Success Screen – button.png,
Hebrew,strapwire1,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Strap & Wire 1.png,
Hebrew,"strapwire1,2","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Strap & Wire 1,2.png",
Hebrew,startsession,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Start - Session.png,
Hebrew,profiledownload,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Profile Download.png,
Hebrew,adjustcontactl,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Adjust Contact – L.png,
Hebrew,shutdowntransition_ous,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Shut Down Transition_OUS.png,
Hebrew,language223,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Language – 223.png,
Hebrew,"adjustcontactl,r,t","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Adjust Contact – L,R,T.png",
Hebrew,errorscreendisabled1reference,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Error Screen – disabled1 reference.png,
Hebrew,lowbattery,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Low Battery.png,
Hebrew,loadingscreenenglish,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Loading Screen - English.png,
Hebrew,errorscreenenabled,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Error Screen – enabled.png,
Hebrew,language221,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Language – 221.png,
Hebrew,chooselanguage,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Choose Language.png,
Hebrew,selectedlanguage,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Selected Language.png,
Hebrew,datatransmission,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Data Transmission.png,
Hebrew,language215,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Language – 215.png,
Hebrew,interrogation,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Interrogation.png,
Hebrew,power,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Power.png,
Hebrew,adjustcontactr,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Adjust Contact – R.png,
Hebrew,informationsent,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Information Sent.png,
Hebrew,"adjustcontactr,t","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Adjust Contact – R,T.png",
Hebrew,cellular,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Cellular.png,
Hebrew,adjustcontact,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Adjust Contact.png,
Hebrew,language224,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Language – 224.png,
Hebrew,handheldselection,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Hand-Held Selection.png,
Hebrew,"adjustcontactl,r","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Adjust Contact – L,R.png",
Hebrew,calibration14,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Calibration – 14.png,
Hebrew,selection,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Selection.png,
Hebrew,calibration,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Calibration.png,
Hebrew,language220,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Language – 220.png,
Hebrew,language218,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Language – 218.png,
Hebrew,language214,C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Language – 214.png,
Hebrew,"adjustcontactl,t","C:\Users\tdc123admin\Downloads\Test Evidence-20260224T082351Z-1-001\Test Evidence\Dev Phase\UI Check\6.2.0\_Reference\Translations_screens(02-19-2026)\Hebrew\Adjust Contact – L,T.png",
